input_chunk_length,output_chunk_length,hidden_size,n_epochs,batch_size,dropout,num_attention_heads,lstm_layers,add_relative_index,add_encoders,optimizer_kwargs,mean_abs_pct_error,mean_squared_error,root_mean_squared_error
18,12,32,50,32,0.1,1,2,True,{'cyclic': {'future': ['month']}},{'lr': 0.0005},0.33807985575844185,0.5569098080303306,0.7000184132067444
18,12,32,50,32,0.3,1,1,True,{'cyclic': {'future': ['month']}},{'lr': 0.002},0.355290040378423,0.7023187121371229,0.7751361784144969
18,12,32,50,32,0.3,1,1,True,{'cyclic': {'future': ['month']}},{'lr': 0.0005},0.3376405199349099,0.6017641309028154,0.7239838836235535
18,12,32,50,32,0.3,1,2,True,{'cyclic': {'future': ['month']}},{'lr': 0.002},0.3405091359056918,0.6290316383764589,0.7393765631434212
18,12,32,50,32,0.3,1,2,True,{'cyclic': {'future': ['month']}},{'lr': 0.0005},0.3367028730398003,0.5649806827158982,0.703933989750856
18,12,32,20,32,0.1,1,1,True,{'cyclic': {'future': ['month']}},{'lr': 0.002},0.33321589640255295,0.5911797073145905,0.7159023506303979
18,12,32,20,32,0.1,1,1,True,{'cyclic': {'future': ['month']}},{'lr': 0.0005},0.33512188341852855,0.5654395142982364,0.7040242384237079
18,12,32,20,32,0.1,1,2,True,{'cyclic': {'future': ['month']}},{'lr': 0.002},0.34147410037502635,0.6395437326334419,0.743594518294577
18,12,32,20,32,0.1,1,2,True,{'cyclic': {'future': ['month']}},{'lr': 0.0005},0.3413247129373205,0.6147033014422899,0.7308544906590583
18,12,32,20,32,0.3,1,1,True,{'cyclic': {'future': ['month']}},{'lr': 0.002},0.3426907697500689,0.6769846035845783,0.7630502120841148
18,12,32,20,32,0.3,1,1,True,{'cyclic': {'future': ['month']}},{'lr': 0.0005},0.33253336288555013,0.5465643997866202,0.693177897733952
18,12,32,20,32,0.3,1,2,True,{'cyclic': {'future': ['month']}},{'lr': 0.002},0.3378500522219862,0.6141962242497142,0.7299906542311315
18,12,32,20,32,0.3,1,2,True,{'cyclic': {'future': ['month']}},{'lr': 0.0005},0.34459942486648765,0.5937002621621783,0.7217778675366939
18,12,32,30,32,0.1,1,1,True,{'cyclic': {'future': ['month']}},{'lr': 0.002},0.33734952868473295,0.5029824365863661,0.6706857927497407
18,12,32,30,32,0.1,1,1,True,{'cyclic': {'future': ['month']}},{'lr': 0.0005},0.3363816650347388,0.5227867804313109,0.6812994392684902
18,12,32,30,32,0.1,1,2,True,{'cyclic': {'future': ['month']}},{'lr': 0.002},0.338851704172739,0.6138659082888925,0.7303027011753548
18,12,32,30,32,0.1,1,2,True,{'cyclic': {'future': ['month']}},{'lr': 0.0005},0.33586732115581003,0.5668923208833095,0.7038671055117754
18,12,32,30,32,0.3,1,1,True,{'cyclic': {'future': ['month']}},{'lr': 0.002},0.34261547014986987,0.618817047768189,0.732345699437852
18,12,32,30,32,0.3,1,1,True,{'cyclic': {'future': ['month']}},{'lr': 0.0005},0.33417256365714065,0.510870908108971,0.6725370803206744
18,12,32,30,32,0.3,1,2,True,{'cyclic': {'future': ['month']}},{'lr': 0.002},0.3383892830058408,0.6156376480411907,0.7309309139916422
18,12,32,30,32,0.3,1,2,True,{'cyclic': {'future': ['month']}},{'lr': 0.0005},0.3406677825418439,0.6048469736069683,0.7255751563820496
18,12,32,50,32,0.1,1,1,True,{'cyclic': {'future': ['month']}},{'lr': 0.002},0.3672355823039763,0.7074625854255122,0.7901937612067407
18,12,32,50,32,0.1,1,1,True,{'cyclic': {'future': ['month']}},{'lr': 0.0005},0.35673541244022666,0.6181791962307092,0.7300783237251887
18,12,32,50,32,0.1,1,2,True,{'cyclic': {'future': ['month']}},{'lr': 0.002},0.351466995358473,0.7459693937423736,0.8000532297230069
18,12,32,50,32,0.1,1,2,True,{'cyclic': {'future': ['month']}},{'lr': 0.0005},0.33807985575844185,0.5569098080303306,0.7000184132067444
18,12,32,50,32,0.3,1,1,True,{'cyclic': {'future': ['month']}},{'lr': 0.002},0.355290040378423,0.7023187121371229,0.7751361784144969
18,12,32,50,32,0.3,1,1,True,{'cyclic': {'future': ['month']}},{'lr': 0.0005},0.3376405199349099,0.6017641309028154,0.7239838836235535
18,12,32,50,32,0.3,1,2,True,{'cyclic': {'future': ['month']}},{'lr': 0.002},0.3405091359056918,0.6290316383764589,0.7393765631434212
18,12,32,50,32,0.3,1,2,True,{'cyclic': {'future': ['month']}},{'lr': 0.0005},0.3367028730398003,0.5649806827158982,0.703933989750856
18,12,32,20,32,0.1,1,1,True,{'cyclic': {'future': ['month']}},{'lr': 0.002},0.33321589640255295,0.5911797073145905,0.7159023506303979
18,12,32,20,32,0.1,1,1,True,{'cyclic': {'future': ['month']}},{'lr': 0.0005},0.33512188341852855,0.5654395142982364,0.7040242384237079
18,12,32,20,32,0.1,1,2,True,{'cyclic': {'future': ['month']}},{'lr': 0.002},0.34147410037502635,0.6395437326334419,0.743594518294577
18,12,32,20,32,0.1,1,2,True,{'cyclic': {'future': ['month']}},{'lr': 0.0005},0.3413247129373205,0.6147033014422899,0.7308544906590583
18,12,32,20,32,0.3,1,1,True,{'cyclic': {'future': ['month']}},{'lr': 0.002},0.3426907697500689,0.6769846035845783,0.7630502120841148
18,12,32,20,32,0.3,1,1,True,{'cyclic': {'future': ['month']}},{'lr': 0.0005},0.33253336288555013,0.5465643997866202,0.693177897733952
18,12,32,20,32,0.3,1,2,True,{'cyclic': {'future': ['month']}},{'lr': 0.002},0.3378500522219862,0.6141962242497142,0.7299906542311315
18,12,32,20,32,0.3,1,2,True,{'cyclic': {'future': ['month']}},{'lr': 0.0005},0.34459942486648765,0.5937002621621783,0.7217778675366939
18,12,32,30,32,0.1,1,1,True,{'cyclic': {'future': ['month']}},{'lr': 0.002},0.33734952868473295,0.5029824365863661,0.6706857927497407
18,12,32,30,32,0.1,1,1,True,{'cyclic': {'future': ['month']}},{'lr': 0.0005},0.3363816650347388,0.5227867804313109,0.6812994392684902
18,12,32,30,32,0.1,1,2,True,{'cyclic': {'future': ['month']}},{'lr': 0.002},0.338851704172739,0.6138659082888925,0.7303027011753548
18,12,32,30,32,0.1,1,2,True,{'cyclic': {'future': ['month']}},{'lr': 0.0005},0.33586732115581003,0.5668923208833095,0.7038671055117754
18,12,32,30,32,0.3,1,1,True,{'cyclic': {'future': ['month']}},{'lr': 0.002},0.34261547014986987,0.618817047768189,0.732345699437852
18,12,32,30,32,0.3,1,1,True,{'cyclic': {'future': ['month']}},{'lr': 0.0005},0.33417256365714065,0.510870908108971,0.6725370803206744
18,12,32,30,32,0.3,1,2,True,{'cyclic': {'future': ['month']}},{'lr': 0.002},0.3383892830058408,0.6156376480411907,0.7309309139916422
18,12,32,30,32,0.3,1,2,True,{'cyclic': {'future': ['month']}},{'lr': 0.0005},0.3406677825418439,0.6048469736069683,0.7255751563820496
18,12,32,50,32,0.1,1,1,True,{'cyclic': {'future': ['month']}},{'lr': 0.002},0.3672355823039763,0.7074625854255122,0.7901937612067407
18,12,32,50,32,0.1,1,1,True,{'cyclic': {'future': ['month']}},{'lr': 0.0005},0.35673541244022666,0.6181791962307092,0.7300783237251887
18,12,32,50,32,0.1,1,2,True,{'cyclic': {'future': ['month']}},{'lr': 0.002},0.351466995358473,0.7459693937423736,0.8000532297230069
18,12,32,50,32,0.1,1,2,True,{'cyclic': {'future': ['month']}},{'lr': 0.0005},0.33807985575844185,0.5569098080303306,0.7000184132067444
18,12,32,50,32,0.3,1,1,True,{'cyclic': {'future': ['month']}},{'lr': 0.002},0.355290040378423,0.7023187121371229,0.7751361784144969
18,12,32,50,32,0.3,1,1,True,{'cyclic': {'future': ['month']}},{'lr': 0.0005},0.3376405199349099,0.6017641309028154,0.7239838836235535
18,12,32,50,32,0.3,1,2,True,{'cyclic': {'future': ['month']}},{'lr': 0.002},0.3405091359056918,0.6290316383764589,0.7393765631434212
18,12,32,50,32,0.3,1,2,True,{'cyclic': {'future': ['month']}},{'lr': 0.0005},0.3367028730398003,0.5649806827158982,0.703933989750856
18,12,32,20,32,0.1,1,1,True,{'cyclic': {'future': ['month']}},{'lr': 0.002},0.33321589640255295,0.5911797073145905,0.7159023506303979
18,12,32,20,32,0.1,1,1,True,{'cyclic': {'future': ['month']}},{'lr': 0.0005},0.33512188341852855,0.5654395142982364,0.7040242384237079
18,12,32,20,32,0.1,1,2,True,{'cyclic': {'future': ['month']}},{'lr': 0.002},0.34147410037502635,0.6395437326334419,0.743594518294577
18,12,32,20,32,0.1,1,2,True,{'cyclic': {'future': ['month']}},{'lr': 0.0005},0.3413247129373205,0.6147033014422899,0.7308544906590583
18,12,32,20,32,0.3,1,1,True,{'cyclic': {'future': ['month']}},{'lr': 0.002},0.3426907697500689,0.6769846035845783,0.7630502120841148
18,12,32,20,32,0.3,1,1,True,{'cyclic': {'future': ['month']}},{'lr': 0.0005},0.33253336288555013,0.5465643997866202,0.693177897733952
18,12,32,20,32,0.3,1,2,True,{'cyclic': {'future': ['month']}},{'lr': 0.002},0.3378500522219862,0.6141962242497142,0.7299906542311315
18,12,32,20,32,0.3,1,2,True,{'cyclic': {'future': ['month']}},{'lr': 0.0005},0.34459942486648765,0.5937002621621783,0.7217778675366939
18,12,32,30,32,0.1,1,1,True,{'cyclic': {'future': ['month']}},{'lr': 0.002},0.33734952868473295,0.5029824365863661,0.6706857927497407
18,12,32,30,32,0.1,1,1,True,{'cyclic': {'future': ['month']}},{'lr': 0.0005},0.3363816650347388,0.5227867804313109,0.6812994392684902
18,12,32,30,32,0.1,1,2,True,{'cyclic': {'future': ['month']}},{'lr': 0.002},0.338851704172739,0.6138659082888925,0.7303027011753548
18,12,32,30,32,0.1,1,2,True,{'cyclic': {'future': ['month']}},{'lr': 0.0005},0.33586732115581003,0.5668923208833095,0.7038671055117754
18,12,32,30,32,0.3,1,1,True,{'cyclic': {'future': ['month']}},{'lr': 0.002},0.34261547014986987,0.618817047768189,0.732345699437852
18,12,32,30,32,0.3,1,1,True,{'cyclic': {'future': ['month']}},{'lr': 0.0005},0.33417256365714065,0.510870908108971,0.6725370803206744
18,12,32,30,32,0.3,1,2,True,{'cyclic': {'future': ['month']}},{'lr': 0.002},0.3383892830058408,0.6156376480411907,0.7309309139916422
18,12,32,30,32,0.3,1,2,True,{'cyclic': {'future': ['month']}},{'lr': 0.0005},0.3406677825418439,0.6048469736069683,0.7255751563820496
18,12,32,50,32,0.1,1,1,True,{'cyclic': {'future': ['month']}},{'lr': 0.002},0.3672355823039763,0.7074625854255122,0.7901937612067407
18,12,32,50,32,0.1,1,1,True,{'cyclic': {'future': ['month']}},{'lr': 0.0005},0.35673541244022666,0.6181791962307092,0.7300783237251887
18,12,32,50,32,0.1,1,2,True,{'cyclic': {'future': ['month']}},{'lr': 0.002},0.351466995358473,0.7459693937423736,0.8000532297230069
18,12,32,50,32,0.1,1,2,True,{'cyclic': {'future': ['month']}},{'lr': 0.0005},0.33807985575844185,0.5569098080303306,0.7000184132067444
18,12,32,50,32,0.3,1,1,True,{'cyclic': {'future': ['month']}},{'lr': 0.002},0.355290040378423,0.7023187121371229,0.7751361784144969
18,12,32,50,32,0.3,1,1,True,{'cyclic': {'future': ['month']}},{'lr': 0.0005},0.3376405199349099,0.6017641309028154,0.7239838836235535
18,12,32,50,32,0.3,1,2,True,{'cyclic': {'future': ['month']}},{'lr': 0.002},0.3405091359056918,0.6290316383764589,0.7393765631434212
18,12,32,50,32,0.3,1,2,True,{'cyclic': {'future': ['month']}},{'lr': 0.0005},0.3367028730398003,0.5649806827158982,0.703933989750856
18,12,32,20,32,0.1,1,1,True,{'cyclic': {'future': ['month']}},{'lr': 0.002},0.33321589640255295,0.5911797073145905,0.7159023506303979
18,12,32,20,32,0.1,1,1,True,{'cyclic': {'future': ['month']}},{'lr': 0.0005},0.33512188341852855,0.5654395142982364,0.7040242384237079
18,12,32,20,32,0.1,1,2,True,{'cyclic': {'future': ['month']}},{'lr': 0.002},0.34147410037502635,0.6395437326334419,0.743594518294577
18,12,32,20,32,0.1,1,2,True,{'cyclic': {'future': ['month']}},{'lr': 0.0005},0.3413247129373205,0.6147033014422899,0.7308544906590583
18,12,32,20,32,0.3,1,1,True,{'cyclic': {'future': ['month']}},{'lr': 0.002},0.3426907697500689,0.6769846035845783,0.7630502120841148
18,12,32,20,32,0.3,1,1,True,{'cyclic': {'future': ['month']}},{'lr': 0.0005},0.33253336288555013,0.5465643997866202,0.693177897733952
18,12,32,20,32,0.3,1,2,True,{'cyclic': {'future': ['month']}},{'lr': 0.002},0.3378500522219862,0.6141962242497142,0.7299906542311315
18,12,32,20,32,0.3,1,2,True,{'cyclic': {'future': ['month']}},{'lr': 0.0005},0.34459942486648765,0.5937002621621783,0.7217778675366939
18,12,32,30,32,0.1,1,1,True,{'cyclic': {'future': ['month']}},{'lr': 0.002},0.33734952868473295,0.5029824365863661,0.6706857927497407
18,12,32,30,32,0.1,1,1,True,{'cyclic': {'future': ['month']}},{'lr': 0.0005},0.3363816650347388,0.5227867804313109,0.6812994392684902
18,12,32,30,32,0.1,1,2,True,{'cyclic': {'future': ['month']}},{'lr': 0.002},0.338851704172739,0.6138659082888925,0.7303027011753548
18,12,32,30,32,0.1,1,2,True,{'cyclic': {'future': ['month']}},{'lr': 0.0005},0.33586732115581003,0.5668923208833095,0.7038671055117754
18,12,32,30,32,0.3,1,1,True,{'cyclic': {'future': ['month']}},{'lr': 0.002},0.34261547014986987,0.618817047768189,0.732345699437852
18,12,32,30,32,0.3,1,1,True,{'cyclic': {'future': ['month']}},{'lr': 0.0005},0.33417256365714065,0.510870908108971,0.6725370803206744
18,12,32,30,32,0.3,1,2,True,{'cyclic': {'future': ['month']}},{'lr': 0.002},0.3383892830058408,0.6156376480411907,0.7309309139916422
18,12,32,30,32,0.3,1,2,True,{'cyclic': {'future': ['month']}},{'lr': 0.0005},0.3406677825418439,0.6048469736069683,0.7255751563820496
18,12,32,50,32,0.1,1,1,True,{'cyclic': {'future': ['month']}},{'lr': 0.002},0.3672355823039763,0.7074625854255122,0.7901937612067407
18,12,32,50,32,0.1,1,1,True,{'cyclic': {'future': ['month']}},{'lr': 0.0005},0.35673541244022666,0.6181791962307092,0.7300783237251887
18,12,32,50,32,0.1,1,2,True,{'cyclic': {'future': ['month']}},{'lr': 0.002},0.351466995358473,0.7459693937423736,0.8000532297230069
18,12,32,50,32,0.1,1,2,True,{'cyclic': {'future': ['month']}},{'lr': 0.0005},0.33807985575844185,0.5569098080303306,0.7000184132067444
18,12,32,50,32,0.3,1,1,True,{'cyclic': {'future': ['month']}},{'lr': 0.002},0.355290040378423,0.7023187121371229,0.7751361784144969
18,12,32,50,32,0.3,1,1,True,{'cyclic': {'future': ['month']}},{'lr': 0.0005},0.3376405199349099,0.6017641309028154,0.7239838836235535
18,12,32,50,32,0.3,1,2,True,{'cyclic': {'future': ['month']}},{'lr': 0.002},0.3405091359056918,0.6290316383764589,0.7393765631434212
18,12,32,50,32,0.3,1,2,True,{'cyclic': {'future': ['month']}},{'lr': 0.0005},0.3367028730398003,0.5649806827158982,0.703933989750856
18,12,32,35,32,0.2,1,1,True,{'cyclic': {'future': ['month']}},{'lr': 0.0001},0.3589025119700075,0.6819901724546273,0.7707006211540439
18,12,32,35,32,0.2,1,1,True,{'cyclic': {'future': ['month']}},{'lr': 0.0001},0.8978315464169019,2.032012614253943,1.4246620273642112
18,12,32,100,32,0.2,1,1,True,{'cyclic': {'future': ['month']}},{'lr': 0.0001},0.7457216620810073,1.5366912826626604,1.239062771329781
18,12,32,100,32,0.2,1,1,True,{'cyclic': {'future': ['month']}},{'lr': 0.0001},0.34510346110767465,0.6275538637940616,0.7401043697671409
6,12,32,100,32,0.2,1,1,True,{'cyclic': {'future': ['month']}},{'lr': 0.0001},0.35192718724957744,0.7028471125413951,0.7763669346799782
6,12,16,100,32,0.2,1,2,True,{'cyclic': {'future': ['month']}},{'lr': 0.0001},0.33873486676119247,0.7221198924350006,0.7856097397328191
6,12,16,100,32,0.2,1,1,True,{'cyclic': {'future': ['month']}},{'lr': 0.0001},0.3265110733346479,0.6324476680439145,0.736898686741859
6,12,32,100,32,0.2,1,1,True,{'cyclic': {'future': ['month']}},{'lr': 0.0001},0.31186510066405493,0.5264883778104221,0.6771940091791863
